,filepath
2269,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7627.CSV
2270,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7628.CSV
2271,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7629.CSV
2272,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7630.CSV
2273,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7631.CSV
2274,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7632.CSV
2275,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7633.CSV
2276,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7634.CSV
2277,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7635.CSV
2278,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7636.CSV
2279,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7637.CSV
2280,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7638.CSV
2281,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7639.CSV
2282,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7640.CSV
2283,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7641.CSV
2284,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7642.CSV
2285,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7748.CSV
2286,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7749.CSV
2287,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7750.CSV
2288,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7751.CSV
2289,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7752.CSV
2290,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7753.CSV
2291,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7754.CSV
2292,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7755.CSV
2293,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7756.CSV
2294,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7757.CSV
2295,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7758.CSV
2296,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7759.CSV
2297,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7760.CSV
2298,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7761.CSV
2299,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7762.CSV
2300,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7763.CSV
2301,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7764.CSV
2302,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7765.CSV
2303,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7766.CSV
2304,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7767.CSV
2305,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7768.CSV
2306,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7769.CSV
2307,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7770.CSV
2308,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170921-20170922/7771.CSV
2309,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923 CCR5/7437.CSV
2310,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923 CCR5/7439.CSV
2311,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923 CCR5/7453.CSV
2312,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923 CCR5/7612.CSV
2313,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923 CCR5/7624.CSV
2314,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923 CCR5/7748.CSV
2315,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7437.CSV
2316,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7439.CSV
2317,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7453.CSV
2318,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7611.CSV
2319,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7612.CSV
2320,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7613.CSV
2321,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7614.CSV
2322,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7615.CSV
2323,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7616.CSV
2324,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7617.CSV
2325,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7618.CSV
2326,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7619.CSV
2327,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7622.CSV
2328,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7623.CSV
2329,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7624.CSV
2330,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7625.CSV
2331,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7626.CSV
2332,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7627.CSV
2333,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7628.CSV
2334,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7629.CSV
2335,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7630.CSV
2336,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7631.CSV
2337,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7632.CSV
2338,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7633.CSV
2339,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7634.CSV
2340,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7635.CSV
2341,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7636.CSV
2342,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7637.CSV
2343,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7638.CSV
2344,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7639.CSV
2345,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7640.CSV
2346,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7641.CSV
2347,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923-20170924/7642.CSV
2348,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/3031.CSV
2349,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/6883.CSV
2350,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/7439-2.CSV
2351,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/7453-2.CSV
2352,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/7772.CSV
2353,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/7773.CSV
2354,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/7774.CSV
2355,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/7775.CSV
2356,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/7776.CSV
2357,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/7777.CSV
2358,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/7778.CSV
2359,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/7779.CSV
2360,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/8087.CSV
2361,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/8088.CSV
2362,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/8089.CSV
2363,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/8090.CSV
2364,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/8091.CSV
2365,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/8092.CSV
2366,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/8093.CSV
2367,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20170923/8094.CSV
2368,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/3031.CSV
2369,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/4853.CSV
2370,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/5440.CSV
2371,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/5441.CSV
2372,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/5442.CSV
2373,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/5443.CSV
2374,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/5444.CSV
2375,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/5445.CSV
2376,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/5446.CSV
2377,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/5447.CSV
2378,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/5448.CSV
2379,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/7370.CSV
2380,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/7371.CSV
2381,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/7372.CSV
2382,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/7373.CSV
2383,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/7374.CSV
2384,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/7375.CSV
2385,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/7376.CSV
2386,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/7377.CSV
2387,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/7378.CSV
2388,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/7612.CSV
2389,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/7624.CSV
2390,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/7636.CSV
2391,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/7748.CSV
2392,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/7756.CSV
2393,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171003/7766.CSV
2394,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/4852.CSV
2395,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/5431.CSV
2396,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/5432.CSV
2397,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/5433.CSV
2398,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/5434.CSV
2399,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/5435.CSV
2400,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/5436.CSV
2401,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/5437.CSV
2402,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/5438.CSV
2403,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/5439.CSV
2404,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/7448.CSV
2405,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/7449.CSV
2406,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/7450.CSV
2407,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/7451.CSV
2408,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/7452.CSV
2409,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/7453.CSV
2410,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/7454.CSV
2411,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/7455.CSV
2412,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171004 A2-ICL2-fusion   A2-ICL3-fusion/7456.CSV
2413,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/5431.CSV
2414,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/5440.CSV
2415,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7335.CSV
2416,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7336.CSV
2417,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7337.CSV
2418,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7338.CSV
2419,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7339.CSV
2420,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7340.CSV
2421,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7341.CSV
2422,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7342.CSV
2423,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7343.CSV
2424,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7348.CSV
2425,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7349.CSV
2426,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7350.CSV
2427,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7357.CSV
2428,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7358.CSV
2429,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7359.CSV
2430,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7360.CSV
2431,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7361.CSV
2432,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7362.CSV
2433,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7363.CSV
2434,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7364.CSV
2435,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7374.CSV
2436,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7380.CSV
2437,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7381.CSV
2438,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7430.CSV
2439,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7431.CSV
2440,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7432.CSV
2441,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7433.CSV
2442,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7434.CSV
2443,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7435.CSV
2444,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7436.CSV
2445,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7437.CSV
2446,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7438.CSV
2447,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7439.CSV
2448,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7440.CSV
2449,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7441.CSV
2450,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7442.CSV
2451,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7444.CSV
2452,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7445.CSV
2453,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7446.CSV
2454,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7447.CSV
2455,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/7453.CSV
2456,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/8104.CSV
2457,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171010/8105.CSV
2458,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171011/7624.CSV
2459,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171011/7625.CSV
2460,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171011/7627.CSV
2461,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171011/7628.CSV
2462,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171011/7631.CSV
2463,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171011/7632.CSV
2464,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171011/7634.CSV
2465,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171011/7635.CSV
2466,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171011/7640.CSV
2467,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171011/7641.CSV
2468,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171012/5431.CSV
2469,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171012/7338.CSV
2470,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171012/7339.CSV
2471,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171012/7340.CSV
2472,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171012/7358.CSV
2473,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171012/7359.CSV
2474,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171012/7360.CSV
2475,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171012/7361.CSV
2476,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171012/7362.CSV
2477,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171012/7364.CSV
2478,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171012/7374.CSV
2479,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171012/7434.CSV
2480,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171012/7437.CSV
2481,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171012/7439.CSV
2482,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171012/7445.CSV
2483,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/4852.CSV
2484,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/4853.CSV
2485,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/5431.CSV
2486,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/5433.CSV
2487,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/5434.CSV
2488,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/5435.CSV
2489,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/5440.CSV
2490,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/5442.CSV
2491,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7371.CSV
2492,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7374.CSV
2493,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7378.CSV
2494,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7437.CSV
2495,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7439.CSV
2496,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7450.CSV
2497,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7451.CSV
2498,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7452.CSV
2499,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7453-.CSV
2500,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7453.CSV
2501,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7611.CSV
2502,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7612.CSV
2503,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7613.CSV
2504,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7614.CSV
2505,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7615.CSV
2506,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7616.CSV
2507,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7617.CSV
2508,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7618.CSV
2509,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7619.CSV
2510,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7622.CSV
2511,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7623.CSV
2512,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20171013/7624.CSV
